"Table with row headers in columns A and K, and column headers in rows 5 and 6. Numbers start in row 9, percentages start in row 36.",,,,,,,,,,,,,,,,,,,,,,,,,
Table A-5. Reason for Move (Specific Categories):  1999-2018,,,,,,,,,,Table A-5. Reason for Move (Specific Categories):  1999-2018,,,,,,,,,,,,,,,
(Numbers in thousands.),,,,,,,,,,(Numbers in thousands.),,,,,,,,,,,,,,,
(leading dots indicate sub-parts),,,,,,,,,,(leading dots indicate sub-parts),,,,,,,,,,,,,,,
Mobility Period,Total Movers 1 year and over ,Family-related reasons,,,Employment-related reasons,,,,,Mobility Period,Housing-related reasons,,,,,,Other reasons,,,,,,,,
,,.Change in marital status,.To establish own household,.Other family reason,.New job or job transfer,.To look for work or lost job,.To be closer to work/easier commute,.Retired,.Other job-related reason,,".Wanted to own home, not rent",.Wanted new or better home/ apartment,.Wanted better neighborhood /less crime,.Wanted cheaper housing,.Foreclosure/eviction*,.Other housing reason,.To attend or leave college,.Change of climate,.Health reasons,.Natural disaster**,.Other reasons,,,,
NUMBER,,,,,,,,,,NUMBER,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018/1,"32,352","1,435","4,073","3,583","3,341",492,"1,821",348,366,2017-2018/1,"2,350","5,300",844,"2,551",215,"2,156",903,215,579,174,"1,605",,,,
2016-2017/1,"34,902","1,786","4,023","3,928","3,462",453,"1,924",290,317,2016-2017/1,"2,554","5,576",969,"2,895",373,"2,647","1,030",184,672,91,"1,726",,,,
2015-2016/1,"35,138","1,679","4,283","3,683","3,807",531,"2,094",228,426,2015-2016/1,"2,075","6,126","1,096","2,871",305,"2,351","1,137",269,628,17,"1,532",,,,
2014-2015,"36,324","2,122","3,989","5,178","3,848",583,"1,789",417,835,2014-2015,"1,912","5,567","1,056","2,709",272,"5,233",108,66,106,-,534,,,,
"2013-2014 (98,000 address file)/2","35,681","1,742","3,966","4,797","3,471",745,"2,211",249,694,"2013-2014 (98,000 address file)/2","2,004","5,629","1,054","3,356",477,"4,578",177,31,129,10,359,,,,
2012-2013,"35,918","1,817","3,753","5,301","3,242",750,"1,941",237,809,2012-2013,"2,099","5,332","1,135","2,989",654,"5,016",215,20,136,11,462,,,,
2011-2012,"36,488","2,300","3,906","4,487","3,470",659,"1,997",182,750,2011-2012,"1,711","5,810","1,229","3,260",792,"5,239",198,16,101,55,328,,,,
2010-2011 (2010 controls)/3,"35,038","1,939","3,325","4,494","2,801",909,"2,068",110,534,2010-2011 (2010 controls)/3,"1,544","5,690","1,379","3,696",412,"3,062",896,149,564,32,"1,435",,,,
2010-2011 (2000 controls)/4,"35,075","1,949","3,334","4,501","2,829",924,"2,081",108,539,2010-2011 (2000 controls)/4,"1,530","5,665","1,360","3,684",412,"3,085",890,149,564,31,"1,439",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2009-2010 (2010 controls)/3,"37,445","2,731","4,188","4,407","2,935",951,"1,583",199,481,2009-2010 (2010 controls)/3,"1,725","5,772","1,553","4,056",-,"3,269","1,024",238,565,108,"1,658",,,,
2009-2010 (2000 controls)/4,"37,540","2,756","4,211","4,409","2,928",971,"1,590",198,488,2009-2010 (2000 controls)/4,"1,734","5,800","1,530","4,067",-,"3,275","1,031",237,565,105,"1,646",,,,
2008-2009,"37,105","1,993","3,514","4,266","3,244","1,005","1,872",148,385,2008-2009,"2,031","5,387","1,871","4,125",-,"3,610",955,196,592,135,"1,774",,,,
2007-2008,"35,167","1,987","3,682","5,069","2,940",794,"2,183",140,"1,295",2007-2008,"2,033","4,866","1,778","2,872",-,"2,549",872,212,460,61,"1,373",,,,
